country;geoname_id;latitude;longitude;north;east;south;west;en;cs;ru
DZ;2507480;36.7525;3.04197;36.93505290950515;3.270352202732777;36.569950645694114;2.8135844885514025;Algiers;Alžír;Алжир
AO;2240449;-8.83682;13.23432;-8.620548139662425;13.453059596681062;-9.053085612512508;13.015579777098235;Luanda;Luanda;Луанда
BJ;2392087;6.49646;2.60359;6.559259355657866;2.66679658683023;6.433669885623595;2.54037962166587;Porto-Novo;Porto Novo;Порто-Ново
BW;933773;-24.65451;25.90859;-24.59535950533204;25.973642470324933;-24.71365248564144;25.84354579261452;Gaborone;Gaborone;Габороне
BF;2357048;12.36566;-1.53388;12.500936922881415;-1.395316275836621;12.23037902765941;-1.6724441916926758;Ouagadougou;Ouagadougou;Уагадугу
BI;425378;-3.3822;29.3644;-3.3074931426666927;29.439231505711053;-3.4569068573333075;29.289568494288947;Bujumbura;Bujumbura;Бужумбура
CM;2220957;3.86667;11.51667;4.014584199575369;11.664948043244515;3.718749200424631;11.368385356755486;Yaoundé;Jaunde;Яунде
CV;3374333;14.93152;-23.51254;14.975114403328638;-23.467413567218607;14.887917743534699;-23.55767569669741;Praia;Praia;Прая
CF;2389853;4.36122;18.55496;4.456715117689211;18.65075167915005;4.265719152407153;18.459176451953464;Bangui;Bangui;Банги
TD;2427123;12.10672;15.0444;12.216867419065935;15.157104608145971;11.99656891539778;14.931701544197779;N'Djamena;N'Djamena;Нджамена
KM;921772;-11.70216;43.25506;-11.675561077339951;43.28222775372753;-11.728768220894567;43.227896452815436;Moroni;Moroni;Морони
CD;2314302;-4.32758;15.31357;-3.9653692403924463;15.676649962259445;-4.689790759607554;14.950490037740556;Kinshasa;Kinshasa;Киншаса
CG;2260535;-4.26613;15.28318;-4.119034412166254;15.430659953193235;-4.413224347617549;15.135708149834109;Brazzaville;Brazzaville;Браззавиль
DJ;223817;11.58901;43.14503;11.691459440980763;43.24964233538318;11.486569988906139;43.040411985905884;Djibouti;Džíbútí;Джибути
EG;360630;30.06263;31.24967;30.423639881712067;31.66832151351354;29.70162294864625;30.831010914464976;Cairo;Káhira;Каир
GQ;2309527;3.75;8.78333;3.801074106953675;8.834520006182078;3.698925893046325;8.732146593817923;Malabo;Malabo;Малабо
ER;343300;15.33805;38.93184;15.435431062610029;39.0328690811038;15.240660937389972;38.830810918896205;Asmara;Asmara;Асмэра
ET;344979;9.02497;38.74689;9.240532362839579;38.9652915602093;8.809399692232114;38.52849048324773;Addis Ababa;Addis Abeba;Аддис-Абеба
GA;2399697;0.39241;9.45356;0.49103789780876644;9.552190370190603;0.29379178176942417;9.35493701018049;Libreville;Libreville;Либревиль
GM;2413876;13.45274;-16.57803;13.476530465328242;-16.553557125616045;13.428940549377558;-16.602494510126157;Banjul;Banjul;Банжул
GH;2306104;5.55602;-0.1969;5.737905289692142;-0.014098811230526614;5.3741347103078585;-0.37970118876947334;Accra;Accra;Аккра
GN;2422465;9.53795;-13.67729;9.710477850440318;-13.502255970462032;9.365421656906753;-13.852327769772343;Conakry;Konakry;Конакри
GW;2374775;11.86357;-15.59767;11.94438888798948;-15.515061348125771;11.782753227097487;-15.680274040057823;Bissau;Bissau;Бисау
CI;2279755;6.82055;-5.27674;6.877783230179782;-5.219090911091051;6.763312769820217;-5.33439108890895;Yamoussoukro;Yamoussoukro;Ямусукро
KE;184745;-1.28333;36.81667;-1.0680485668299542;37.031988842765294;-1.4986180331700458;36.601344557234704;Nairobi;Nairobi;Найроби
LS;932505;-29.31667;27.48333;-29.27215040986179;27.534366123694358;-29.361182990138207;27.432300476305645;Maseru;Maseru;Масеру
LR;2274895;6.30054;-10.7969;6.426290105725829;-10.670354288701;6.174789347536746;-10.923445302363453;Monrovia;Monrovia;Монровия
LY;2210247;32.87519;13.18746;33.01444649812398;13.35352758018939;32.73593365563442;13.021384681773409;Tripoli;Tripolis;Триполи
MG;1070940;-18.91368;47.53613;-18.760585252876876;47.697805428341134;-19.066765831954694;47.374444937869804;Antananarivo;Antananarivo;Антананариву
MW;927967;-13.96692;33.78725;-13.862615936513285;33.89467924123417;-14.071222063486717;33.67981475876583;Lilongwe;Lilongwe;Лилонгве
ML;2460596;12.65;-8;12.797849130037205;-7.848384383945911;12.502150869962795;-8.15161561605409;Bamako;Bamako;Бамако
MR;2377450;18.08581;-15.9785;18.191367512096235;-15.867389418921679;17.980256094728325;-16.08960749880293;Nouakchott;Nuakšott;Нуакшот
MU;934154;-20.16194;57.49889;-20.110870293046325;57.553279239174884;-20.213018506953674;57.44449856082511;Port Louis;Port Louis;Порт-Луи
MA;2538475;34.01325;-6.83255;34.180242895474244;-6.630697417076041;33.84626474508935;-7.034406495277478;Rabat;Rabat;Рабат
MZ;1040652;-25.96553;32.58322;-25.823826593254694;32.740641862177384;-26.107233575947426;32.425793379521835;Maputo;Maputo;Мапуту
NA;3352136;-22.55941;17.08323;-22.492257498539214;17.15590588570297;-22.626561314879932;17.01054461478531;Windhoek;Windhoek;Виндхук
NE;2440485;13.51366;2.1098;13.62787016652412;2.227317747516802;13.39945981643877;1.9922905593679634;Niamey;Niamey;Ниамей
NG;2352778;9.05785;7.49508;9.157594389803526;7.5961121125419275;8.958105610196474;7.394047887458072;Abuja;Abuja;Абуджа
RW;202061;-1.94995;30.05885;-1.8378939157263794;30.170969205205907;-2.0620144877263007;29.946733278924896;Kigali;Kigali;Кигали
ST;2410763;0.33654;6.72732;0.36636875275608766;6.7571527003289225;0.30671163594662404;6.697494363880062;São Tomé;São Tomé;Сан-Томе
SN;2253354;14.6937;-17.44406;14.897947419359456;-17.232706013819175;14.489453556549345;-17.655408915380022;Dakar;Dakar;Дакар
SC;241131;-4.61667;55.45;-4.597065496980129;55.46966446391824;-4.636267903019871;55.43033553608176;Victoria;Victoria;Виктория
SL;2409306;8.484;-13.22994;8.600226143365548;-13.11239706233407;8.367779032105412;-13.347487581220618;Freetown;Freetown;Фритаун
SO;53654;2.03711;45.34375;2.2458614802324868;45.552661951928336;1.8283585197675134;45.134838048071664;Mogadishu;Mogadišu;Могадишо
ZA;964137;-25.74486;28.18783;-25.57969590942631;28.370938169310623;-25.91002125419809;28.00471795861898;Pretoria;Pretoria;Претория
SS;373303;4.85165;31.58247;4.922746426573237;31.65383898584442;4.780544353923043;31.51111043126978;Juba;Džuba;Джуба
SD;379252;15.55177;32.53241;15.734156766718854;32.72189070275293;15.369386968234448;32.34292100379004;Khartoum;Chartúm;Хартум
SZ;934985;-26.31667;31.13333;-26.280974263036985;31.173140464839815;-26.352359136963013;31.093526135160186;Mbabane;Mbabane;Мбабане
TZ;160196;-6.17221;35.73947;-6.117139698348589;35.794859538745385;-6.227288950182666;35.6840795176511;Dodoma;Dodoma;Додома
TG;2365267;6.13748;1.21227;6.2498132341025245;1.3252748881319212;6.025151960290496;1.099270399954019;Lomé;Lomé;Ломе
TN;2464470;36.81897;10.16579;36.92699089506691;10.300909585609332;36.7109560386026;10.030663900718793;Tunis;Tunis;Тунис
UG;232422;0.31628;32.58219;0.4672465653615996;32.733154757189205;0.16532239600872442;32.43122054798659;Kampala;Kampala;Кампала
ZM;909137;-15.40669;28.28713;-15.260556140434254;28.438604692834726;-15.552815131851851;28.135663648229727;Lusaka;Lusaka;Лусака
ZW;890299;-17.82772;31.05337;-17.66651976627991;31.222547129002834;-17.988914163649497;30.884195729883885;Harare;Harare;Хараре
EH;2462881;27.1418;-13.18797;27.199211610349824;-13.123420698223713;27.084388389650176;-13.252519301776287;Laayoune;El-Ajún;Эль-Аюн
AF;1138958;34.52813;69.17233;34.75458069389847;69.4479506483526;34.30167211537161;68.89669962020209;Kabul;Kábul;Кабул
AM;616052;40.18111;44.51361;40.31683774529685;44.691618351355274;40.045384454703154;44.33560384864472;Yerevan;Jerevan;Ереван
AZ;587084;40.37767;49.89201;40.514809295232304;50.072389834547295;40.240539870006735;49.71162200627302;Baku;Baku;Баку
BH;290340;26.22787;50.58565;26.277539048660643;50.641043401008986;26.178200951339356;50.530256598991016;Manama;Manáma;Манама
BD;1185241;23.7104;90.40744;24.128140677958243;90.86517411916657;23.29265055523583;89.94970243722992;Dhaka;Dháka;Дакка
BT;1252416;27.46609;89.64191;27.506809436581538;89.68782473982786;27.42536848334024;89.5960039955237;Thimphu;Thimphu;Тхимпху
BN;1820906;4.94029;114.94806;4.9730270096613705;114.98092397402188;4.90755225844539;114.91520181943515;Bandar Seri Begawan;Bandar Seri Begawan;Бандар-Сери-Бегаван
KH;1821306;11.56245;104.91601;11.725269820746764;105.08229574350031;11.399630179253236;104.74971625649968;Phnom Penh;Phnompenh;Пномпень
CN;1816670;39.9075;116.39723;40.3518194895878;116.98026413589028;39.463175993293206;115.81419234604371;Beijing;Peking;Пекин
GE;611717;41.69411;44.83368;41.827054826951844;45.01208881659513;41.56117117304816;44.655275183404875;Tbilisi;Tbilisi;Тбилиси
IN;1261481;28.63576;77.22445;28.708824879355827;77.30775062964534;28.5626953836417;77.14114005638982;New Delhi;Nové Dillí;Нью-Дели
ID;1642911;-6.21462;106.84513;-5.8352873404513685;107.2264426273689;-6.593959053620181;106.46381921345142;Jakarta;Jakarta;Джакарта
IR;112931;35.69439;51.42151;36.04157740073707;51.85088403922026;35.34720015155074;50.99213353890474;Tehran;Teherán;Тегеран
IQ;98182;33.34058;44.40088;33.68928166357759;44.81995702328262;32.99188233642241;43.981794976717374;Baghdad;Bagdád;Багдад
IL;281184;31.76904;35.21633;31.88517662773995;35.35310617042052;31.65290356900235;35.07955679344667;Jerusalem;Jeruzalém;Иерусалим
JP;1850147;35.6895;139.69171;36.064304309607536;140.1553719940254;35.31469569039247;139.2280480059746;Tokyo;Tokio;Токио
JO;250441;31.95522;35.94503;32.10183392661994;36.11810943916708;31.808607873736705;35.77195861503214;Amman;Ammán;Амман
KZ;1526273;51.1801;71.44598;51.25640989666483;71.5679187577841;51.103782616190976;71.3240413862589;Astana;Astana;Астана
KP;1871859;39.03385;125.75432;39.26686472677512;126.05528694909093;38.800840958642034;125.45334952551845;Pyongyang;Pchjongjang;Пхеньян
KR;1835848;37.566;126.9784;37.983599817666246;127.50822333643322;37.14840018233376;126.44857666356677;Seoul;Soul;Сеул
KW;285787;29.36972;47.97833;29.401519350097562;48.01483130362799;29.337924649902437;47.941834696372005;Kuwait City;Město Kuvajt;Эль-Кувейт
KG;1528675;42.87;74.59;42.993150607385864;74.75836844925367;42.74684939261413;74.42163155074634;Bishkek;Biškek;Бишкек
LA;1651944;17.96667;102.6;18.024078610349825;102.66037438957369;17.909255389650177;102.5396256104263;Vientiane;Vientiane;Вьентьян
LB;276781;33.88894;35.49442;34.06859049387806;35.71129282717552;33.70929450766194;35.27755299801988;Beirut;Bejrút;Бейрут
MY;1735161;3.1412;101.68653;3.297688621924978;101.8432813360293;2.9847148141702418;101.52978842715468;Kuala Lumpur;Kuala Lumpur;Куала-Лумпур
MV;1282027;4.1748;73.50888;4.216498223835893;73.55069276666563;4.133094556432668;73.46706274175716;Malé;Male;Мале
MN;2028462;47.90771;106.88324;48.02702680251023;107.06164556648912;47.78839833527237;106.70483392569889;Ulan Bator;Ulánbátar;Улан-Батор
MM;6611854;19.745;96.12972;19.86978181233643;96.26240262129228;19.62021818766357;95.99704137870772;Naypyitaw;Neipyijto;Нейпьидо
NP;1283240;27.70169;85.3206;27.8575313245272;85.49686330253962;27.545852407763945;85.14433008735296;Kathmandu;Káthmándú;Катманду
OM;287286;23.58413;58.40778;23.70000505842687;58.53432777659015;23.468254941573125;58.28123222340985;Muscat;Maskat;Маскат
PK;1176615;33.72148;73.04329;33.82213668761659;73.16444500254507;33.62083158422901;72.92213336659553;Islamabad;Islámábád;Исламабад
PH;1701668;14.6042;120.9822;14.768380283457631;121.15198941152241;14.44001971654237;120.8124105884776;Manila;Manila;Манила
QA;290030;25.27932;51.52245;25.35549654772201;51.60674768122061;25.203134475581397;51.438143676201264;Doha;Dauhá;Доха
SA;108410;24.68773;46.72185;24.953919964811387;47.015445061495065;24.42154457526411;46.428253821561576;Riyadh;Rijád;Эр-Рияд
SG;1880252;1.28967;103.85007;1.5341571734579755;104.09464505039922;1.0451805052966843;103.60549304164279;Singapore;Singapur;Сингапур
LK;1248991;6.93194;79.84778;7.0364411555039394;79.95306755181251;6.82744764449606;79.7424880481875;Colombo;Kolombo;Коломбо
SY;170654;33.5102;36.29128;33.67276938752966;36.486622037643045;33.34762690606036;36.09592801118508;Damascus;Damašek;Дамаск
TJ;1221874;38.53575;68.77905;38.64272872700243;68.91602115734715;38.42876303744517;68.64207668200832;Dushanbe;Dušanbe;Душанбе
TH;1609350;13.75398;100.50144;14.047239531812492;100.80374454913354;13.460718468187507;100.19914345086647;Bangkok;Bangkok;Бангкок
TL;1645457;-8.55861;125.57361;-8.508335075065133;125.6244466028074;-8.608887124934867;125.52277559719259;Dili;Dili;Дили
TR;323786;39.91987;32.85427;40.16328511547819;33.172784064979666;39.67646363552721;32.535757805137536;Ankara;Ankara;Анкара
TM;162183;37.95;58.38333;38.060698628069204;58.52392832972728;37.8393013719308;58.24273827027271;Ashgabat;Ašchabad;Ашхабад
AE;292968;24.46667;54.36667;24.56741965326658;54.47744842924988;24.365913746733423;54.255884970750124;Abu Dhabi;Abú Zabí;Абу-Даби
UZ;1512569;41.26465;69.21627;41.44719756791271;69.45981288070588;41.08209530408837;68.9727280128488;Tashkent;Taškent;Ташкент
VN;1581130;21.0245;105.84117;21.179759220233763;106.00767072773256;20.8692503223147;105.67466798686705;Hanoi;Hanoj;Ханой
YE;71137;15.35472;44.20667;15.535380205344076;44.39417579399228;15.174063794655925;44.019158206007724;Sanaa;Saná;Сана
PS;7303419;31.78336;35.23388;31.86820552099981;35.33378899440909;31.69851369574119;35.13397872104511;East Jerusalem;Východní Jeruzalém;Восточный Иерусалим
TW;1668341;25.04776;121.53185;25.411950253837773;121.93504439678792;24.683575746162226;121.12864760321209;Taipei;Tchaj-pej;Тайбэй
AD;3041563;42.50779;1.52109;42.52633402441572;1.5462498323355864;42.489252260653885;1.4959330900276948;Andorra la Vella;Andorra la Vella;Андорра-ла-Велья
AL;3183875;41.3275;19.81889;41.40692975508835;19.924790857358637;41.24807024491165;19.712986942641365;Tirana;Tirana;Тирана
AT;2761369;48.20849;16.37208;48.37728347728398;16.62620030543461;48.039692043046614;16.117949856308588;Vienna;Vídeň;Вена
BA;3191281;43.84864;18.35644;43.95693923233895;18.506880307456274;43.74034348824146;18.205995058754727;Sarajevo;Sarajevo;Сараево
BE;2800866;50.85045;4.34878;50.981471745733586;4.556903881208461;50.719418364785014;4.14066310487552;Brussels;Brusel;Брюссель
BG;727011;42.69751;23.32415;42.83684253552924;23.51415088073971;42.55818452083176;23.13414166076429;Sofia;Sofia;София
BY;625144;53.9;27.56667;54.071293006731686;27.858587972178363;53.72870699326831;27.274745427821635;Minsk;Minsk;Минск
CH;2661552;46.94809;7.44744;46.978861051988375;7.48653166505915;46.92727613128348;7.359933242089403;Bern;Bern;Берн
CY;146268;35.17531;33.3642;35.23342077781715;33.43534092381132;35.117197222182845;33.29305107618868;Nicosia;Nikósie;Никосия
CZ;3067696;50.08804;14.42076;50.22816786672407;14.639794330292156;49.94791792105773;14.201720257110244;Prague;Praha;Прага
DE;2950159;52.52437;13.41053;52.764643384684014;13.807619826518279;52.284092945584554;13.013440354145784;Berlin;Berlín;Берлин
DK;2618425;55.67594;12.56553;55.81534048292722;12.813633417614101;55.53653737163298;12.3174205069465;Copenhagen;Kodaň;Копенгаген
EE;588409;59.43696;24.75353;59.518399295724535;24.914077846486357;59.355517389247865;24.592977436106445;Tallinn;Tallinn;Таллин
ES;3117735;40.4165;-3.70256;40.65072578667785;-3.3938449928832797;40.18227840162254;-4.011283486120621;Madrid;Madrid;Мадрид
FI;658225;60.16952;24.93545;60.266493629696534;25.13096077191538;60.07255585925447;24.73993079912962;Helsinki;Helsinky;Хельсинки
FR;2988507;48.85341;2.3488;49.043237783289044;2.638397091854524;48.66358221671095;2.0592029081454766;Paris;Paříž;Париж
UK;2643743;51.50853;-0.12574;51.865368153380956;0.45212493672385795;51.15168939834484;-0.7036088539601859;London;Londýn;Лондон
GR;264371;37.97945;23.71622;38.08520103940226;23.850572104320555;37.873706826750144;23.581869607105247;Athens;Athény;Афины
HR;3186886;45.81444;15.97798;45.922928099206906;16.133935865161494;45.705959235549294;15.822031084301305;Zagreb;Záhřeb;Загреб
HU;3054643;47.49801;19.03991;47.6692439600221;19.294186606945182;47.3267760185861;18.78562830394342;Budapest;Budapešť;Будапешт
IE;2964574;53.33306;-6.24889;53.464390988995724;-6.028277395819914;53.201721011004274;-6.469500604180086;Dublin;Dublin;Дублин
IS;3413829;64.13548;-21.89541;64.18021846130182;-21.79267949898299;64.09073278608437;-21.99813776175921;Reykjavik;Reykjavík;Рейкьявик
IT;3169070;41.89193;12.51133;42.05054833023755;12.726343428495486;41.765760675629664;12.334658845099607;Rome;Řím;Рим
XK;786714;42.67272;21.16688;42.768954088482104;21.297972315763925;42.57648160010589;21.035783177400074;Pristina;Priština;Приштина
LI;3042030;47.14151;9.52154;47.15652883286482;9.529287753765947;47.12287222030004;9.502771362950153;Vaduz;Vaduz;Вадуц
LT;593116;54.68916;25.2798;54.78466169411221;25.44540644509716;54.59366572882319;25.114190570283643;Vilnius;Vilnius;Вильнюс
LU;2960316;49.61167;6.13;49.64735913696301;6.185124292061799;49.57597426303699;6.074875707938201;Luxembourg;Lucemburk;Люксембург
LV;456172;56.946;24.10589;57.057793396697754;24.31146549998439;56.834214834113446;23.900318862808607;Riga;Riga;Рига
MC;2993458;43.73333;7.41667;43.756699484874346;7.449017154134369;43.70996711512565;7.384316245865632;Monaco;Monaco-Ville;Монако
MD;618426;47.00556;28.8575;47.108982560641415;29.009463052425108;46.90212863935859;28.705536947574895;Chişinău;Kišiněv;Кишинёв
ME;3193044;42.44111;19.26361;42.4889129988081;19.328435319624113;42.393309201191904;19.198786880375884;Podgorica;Podgorica;Подгорица
MK;785842;41.99646;21.43141;42.085829616833436;21.551832291530005;41.90708438316656;21.310981708469996;Skopje;Skopje;Скопье
MT;2562305;35.89972;14.51472;35.909777404986976;14.527136929476475;35.88966699501302;14.502307470523524;Valletta;Valletta;Валлетта
NL;2759794;52.37403;4.88969;52.48581648590481;5.073263264070009;52.26223792333679;4.706113719572571;Amsterdam;Amsterdam;Амстердам
NO;3143244;59.91273;10.74609;60.01155788286756;10.9438148725914;59.81390211713245;10.548365127408601;Oslo;Oslo;Осло
PL;756135;52.22977;21.01178;52.39910482575921;21.289306680367055;52.06043692364439;20.734256704642746;Warsaw;Varšava;Варшава
PT;2267057;38.71667;-9.13333;38.8100232000407;-9.013526947547053;38.62331019995929;-9.253139652452948;Lisbon;Lisabon;Лиссабон
RO;683506;44.43225;26.10626;44.61008551091711;26.356068772048133;44.254409727738995;25.856455642014367;Bucharest;Bukurešť;Бухарест
RS;792680;44.80401;20.46513;44.95048147244717;20.672094238254452;44.65753139708662;20.258157836940946;Belgrade;Bělehrad;Белград
RU;524901;55.75222;37.61556;56.170475217096666;38.366831349198904;55.33396918290333;36.8642798508011;Moscow;Moskva;Москва
SE;2673730;59.33258;18.0649;59.47787337841234;18.35099306257765;59.187279693938265;17.77881297913995;Stockholm;Stockholm;Стокгольм
SI;3196359;46.05108;14.50513;46.14215334221252;14.644676753132543;45.989988620777154;14.41948562260484;Ljubljana;Lublaň;Любляна
SK;3060972;48.14816;17.10674;48.232651698614376;17.23358073651836;48.06367637968262;16.979904981255043;Bratislava;Bratislava;Братислава
SM;3168070;43.93667;12.44639;43.94445572829145;12.45720648525327;43.92887827170855;12.43557151474673;San Marino;San Marino;Сан-Марино
UA;703448;50.45466;30.5238;50.671771058064365;30.86636729122202;50.23755382170124;30.181224871863982;Kiev;Kyjev;Киев
VA;6691831;41.90236;12.45332;41.90325625890684;12.454533174238417;41.90145752915655;12.452116415300182;Vatican City;Vatikán;Ватикан
AG;3576022;17.11717;-61.84573;17.137280409973947;-61.82468523354123;17.097059590026056;-61.866774766458775;St. John's;Saint John's;Сент-Джонс
BS;3571824;25.05823;-77.34306;25.12005432418843;-77.27478443709161;24.996412095656652;-77.41134227189276;Nassau;Nassau;Нассау
BB;3374036;13.1;-59.61667;13.140720476622134;-59.574851271001634;13.059279523377866;-59.65848212899837;Bridgetown;Bridgetown;Бриджтаун
BZ;3582672;17.25;-88.76667;17.264914279202365;-88.75104871681073;17.235085720797635;-88.78228468318927;Belmopan;Belmopan;Бельмопан
CA;6094817;45.41117;-75.69812;45.52808251303635;-75.53122670981874;45.294247645499254;-75.86500970985905;Ottawa;Ottawa;Оттава
CR;3621849;9.93333;-84.08333;10.008445075517747;-84.00706082086339;9.858221524482252;-84.15960577913663;San José;San José;Сан-Хосе
CU;3553478;23.13302;-82.38304;23.323962767133676;-82.17510606411926;22.942076724826716;-82.59097669955261;Havana;Havana;Гавана
DM;3575635;15.30174;-61.38808;15.317950423594183;-61.37127176679514;15.285523361866218;-61.40489324174985;Roseau;Roseau;Розо
DO;3492908;18.50012;-69.98857;18.692699399047285;-69.78527353492039;18.307544356807597;-70.19187642845851;Santo Domingo;Santo Domingo;Санто-Доминго
SV;3583361;13.68935;-89.18718;13.783466472793975;-89.0902813362278;13.595243348751122;-89.2840854240261;San Salvador;San Salvador;Сан-Сальвадор
GD;3579925;12.05644;-61.74849;12.067459271078908;-61.73722173325194;12.045429420712091;-61.75974939711905;St. George's;Saint George's;Сент-Джоржес
GT;3598132;14.64072;-90.51327;14.770199171625277;-90.37936879615545;14.511250798181278;-90.64716623802424;Guatemala City;Město Guatemala;Гватемала
HT;3718426;18.53917;-72.335;18.683345857616693;-72.18280044608731;18.394987542383305;-72.48719955391267;Port-au-Prince;Port-au-Prince;Порт-о-Пренс
HN;3600949;14.0818;-87.20681;14.20153997914878;-87.0833000427882;13.962065608993168;-87.33032376702626;Tegucigalpa;Tegucigalpa;Тегусигальпа
JM;3489854;17.99702;-76.79358;18.122689385688506;-76.66134577646973;17.871349485052296;-76.92580479726068;Kingston;Kingston;Кингстон
MX;3530597;19.42847;-99.12766;19.883630141311155;-98.64365263741942;18.973314712760843;-99.61167649466057;Mexico City;Ciudad de México;Мехико
NI;3617763;12.13282;-86.2504;12.26079840477224;-86.11943141541526;12.004834674011219;-86.38136967101052;Managua;Managua;Манагуа
PA;3703443;8.9936;-79.51973;9.076517808777089;-79.4357608583804;8.910683119782972;-79.60369837013522;Panama City;Panama;Панама
KM;921772;-11.70216;43.25506;-11.675561077339951;43.28222775372753;-11.728768220894567;43.227896452815436;Moroni;Moroni;Морони
LC;3576812;13.9957;-61.00614;14.013691933151454;-60.98759688133412;13.977717338145746;-61.02467499976948;Castries;Castries;Кастри
VC;3577887;13.15872;-61.22475;13.178832510315745;-61.20409232368736;13.138611690367851;-61.24540108451576;Kingstown;Kingstown;Кингстаун
TT;3573890;10.66668;-61.51889;10.695120414531075;-61.48994680162236;10.638239585468924;-61.54783319837764;Port of Spain;Port of Spain;Порт-оф-Спейн
US;4140963;38.89511;-77.03637;38.99576435169747;-76.90685791229592;38.79445924830254;-77.16587368770408;Washington, D.C.;Washington, D.C.;Вашингтон
AU;2172517;-35.28346;149.12807;-35.20480017280504;149.22434515171665;-35.36212477249116;149.03180414027537;Canberra;Canberra;Канберра
FM;2081986;6.92477;158.16109;6.942757983441224;158.1792095855751;6.906783388435516;158.1429692550629;Palikir;Palikir;Паликир
FJ;2198148;-18.14161;178.44149;-18.105635898436546;178.4793350244424;-18.177585088447962;178.40363769284275;Suva;Suva;Сува
KI;2110257;1.3278;172.97696;1.3536321907062605;173.00279705983274;1.3019676120308465;172.9511180593384;Tarawa;Jižní Tarawa;Южная Тарава
MH;2113779;7.08971;171.38027;7.1103206976132105;171.4010374610138;7.06910662143595;171.3595039780422;Majuro;Majuro;Маджуро
NR;7626461;-0.55085;166.9252;-0.5499535074284752;166.9260960539505;-0.5517522371786949;166.92429724133748;Yaren District;Yaren;Ярен
NZ;2179537;-41.28664;174.77557;-41.206452976823286;174.88215899587703;-41.36683270833811;174.66898465036297;Wellington;Wellington;Веллингтон
PW;7303944;7.50043;134.62355;7.518417014154294;134.64168987829078;7.482442419148586;134.60540332239322;Ngerulmud;Ngerulmud;Нгерулмуд
PG;2088122;-9.44314;147.17972;-9.37405361970154;147.24973454378284;-9.512216673431235;147.10970149137341;Port Moresby;Port Moresby;Порт-Морсби
WS;4035413;-13.83333;-171.76666;-13.807500710663234;-171.7400590232398;-13.859165289336765;-171.7932609767602;Apia;Apia;Апиа
SB;2108502;-9.43333;159.95;-9.40283435320775;159.98091430905257;-9.463832246792249;159.9190856909474;Honiara;Honiara;Хониара
TO;4032402;-21.13938;-175.2018;-21.120305589940767;-175.1813457264247;-21.158462410059233;-175.2222502735753;Nuku'alofa;Nuku'alofa;Нукуалофа
TV;2110394;-8.52425;179.19417;-8.51646090680593;179.20204878622306;-8.53203836338883;179.18629764741692;Funafuti;Funafuti;Фунафути
VU;2135171;-17.73381;168.32188;-17.70959223281816;168.3472973447024;-17.75802451356384;168.29645570705557;Port Vila;Port Vila;Порт-Вила
AR;3435910;-34.61315;-58.37723;-34.14375271358687;-57.81007217467676;-35.082544906698125;-58.94438339172943;Buenos Aires;Buenos Aires;Буэнос-Айрес
BO;3903987;-19.03332;-65.26274;-18.971823155841935;-65.19771185079676;-19.094809452800067;-65.32776269754308;Sucre;Sucre;Сукре
BR;3469058;-15.77972;-47.92972;-15.586880147303534;-47.72951752328918;-15.972559852696465;-48.129922476710824;Brasília;Brasília;Бразилия
CL;3871336;-33.45694;-70.64827;-33.17143365232475;-70.30718076123635;-33.7424418210141;-70.98935854540427;Santiago;Santiago de Chile;Сантьяго
CO;3688689;4.60971;-74.08175;4.969311246627284;-73.72079251620269;4.2501004529509325;-74.44271685269379;Bogotá;Bogotá;Богота
EC;3652462;-0.22985;-78.52495;-0.07630206471328238;-78.37139989617181;-0.3834058696872302;-78.6785039734571;Quito;Quito;Кито
GY;3378644;6.80448;-58.15527;6.8672785864369175;-58.092021129681775;6.741689116402647;-58.21851811592369;Georgetown;Georgetown;Джорджтаун
PY;3439389;-25.30066;-57.63591;-25.14262678080691;-57.46133818598259;-25.45868668266429;-57.810478067679604;Asunción;Asunción;Асунсьон
PE;3936456;-12.04318;-77.02824;-11.682117423388252;-76.65953464361185;-12.404246375217149;-77.39693813470855;Lima;Lima;Лима
SR;3383330;5.86638;-55.16682;5.927707379154093;-55.105158516577546;5.805050363363261;-55.228474906274016;Paramaribo;Paramaribo;Парамарибо
UY;3441575;-34.90328;-56.18816;-34.75701643969975;-56.0101260190009;-35.04955206060797;-56.36619195890437;Montevideo;Montevideo;Монтевидео
VE;3646738;10.48801;-66.87919;10.712852218785676;-66.65036354001118;10.263169781214325;-67.10802245998882;Caracas;Caracas;Каракас
